item_name,description,station_name,receiving_date,category_name,latitude,longitude
BAG WITH,"PASSPORT,PAN,AADHAR,PASSBOOK & CHEQUE BOOK OF DINESH,ASIF,SITARAM & BUDHARAM",MILLENNIUM CITY CENTRE GURUGRAM,04/03/2024,Bags,28.4593429,77.0726571
PURSE,WITH FOREIGN CURRENCY VOTER ID OF DEEP JOT KAUR,DWARKA SECTOR - 21,04/03/2024,Personal Accessories,28.5519218,77.0585605
KEYS,BUNCH OF KEYS,SHIVAJI STADIUM,04/03/2024,Household Items,28.6288963,77.2113218
HAND BAG,WITH WHITE HOSPITAL CLOTHS,SHIVAJI STADIUM,04/03/2024,Bags,28.6288963,77.2113218
PAYAL,SILVER COLOR PAYAL,RAMESH NAGAR,04/03/2024,Miscellaneous,28.6527444,77.1316496
PURSE,"WITH AADHAR,PAN CARD,VOTER ID,BANK CARD OF AYUSH KUMAR PALAI",RAJOURI GARDEN,04/03/2024,Personal Accessories,28.6490563,77.1227198
POLYBAG WITH,"SHOES,TOP,KURTI & PANT",SAROJINI NAGAR,04/03/2024,Bags,28.575817,77.1980786
CARRY BAG WITH,CLOTH COVER & CELL,NANGLOI RAILWAY STATION,04/03/2024,Bags,28.6822009,77.0562463
BLACK WALLET HAVING,"AADHAR,DL,BANK CARD OF SURAN KONWAR",RAJIV CHOWK,04/03/2024,Personal Accessories,28.6327786,77.2196985
PASSPORT,OF CHAVI GUPTA,CENTRAL SECRETARIAT,04/03/2024,Documents,28.6158726,77.2123897
EARBUDS,BLACK EARBUDS,MANDI HOUSE,04/03/2024,Electronics,28.6255149,77.2341926
POLY BAG,WITH JEANS PANT,NOIDA SECTOR-18,04/03/2024,Bags,[phone],[phone]
MOBILE,VIVO MOBILE,KIRTI NAGAR,04/03/2024,Electronics,28.6545409,77.1513605
LUNCH BAG,WITH 3 PLASTIC BOX & STEEL BOTTLE,KASHMERE GATE,04/03/2024,Bags,28.6668141,77.22905486
CURRENCY,CURRENCY,NEW DELHI (Yellow & Airport Line),03/03/2024,Miscellaneous,28.6436415,77.2217373
POLY BAG,CHUNNI,LAL QUILA,03/03/2024,Bags,28.657483,77.2366607
SHIRT,BLACK SHIRT,GREEN PARK,03/03/2024,Clothing,51.5066192,-0.1429113
BLACK PURSE,"WITH AADHAR CARD,FOREIGN CURRENCY OF HARSHIT KACHWAYA",DHANSA BUS STAND,03/03/2024,Personal Accessories,[phone],[phone]
BAG,"WITH MOBILE CHARGER,POWER BANK,DATA CABLE",CHANDNI CHOWK,03/03/2024,Bags,28.6559834,77.2321937
SHOES,SHOES,LAL QUILA,03/03/2024,Clothing,28.657483,77.2366607
PURSE WITH,"VI,DL,CANTEEN CARD,BANK CARD,AADHAR OF KULDEEP SINGH",RAJIV CHOWK,03/03/2024,Personal Accessories,28.6327786,77.2196985
PANT,PANT,RAJIV CHOWK,03/03/2024,Miscellaneous,28.6327786,77.2196985
HEADPHONE,HEADPHONE,DELHI AEROCITY,03/03/2024,Electronics,28.5487786,77.1207949
BOTTLE,STEEL BOTTLE,RITHALA,03/03/2024,Household Items,28.7208064,77.1071813
UMBRELLA,BLUE UMBRELLA,VISHWAVIDYALAYA,02/03/2024,Personal Accessories,26.496489,80.267272
POLY BAG,"WITH TOWEL,LOWER",KAROL BAGH,02/03/2024,Bags,28.6529982,77.1890227
TROLLY BAG,EMPTY TROLLY BAG,GREATER KAILASH,02/03/2024,Bags,28.5419077,77.2384925
LUNCH BOX,BLUE LUNCH BOX,DWARKA SECTOR - 21,02/03/2024,Household Items,28.5519218,77.0585605
EARBUDS,BLACK EARBUDS,CHHATARPUR,02/03/2024,Electronics,,
BAG,"MOBILE , CHARGER , WALLET OF MUKHTAR AHAMAD",MOHAN NAGAR,02/03/2024,Bags,28.6785372,77.3840026
EMPTY EARBUD CASE,EMPTY EARBUD CHARGING CASE,NOIDA ELECTRONIC CITY,02/03/2024,Electronics,28.6282627,77.3750033
EARBUD,SINGLE EARBUD WITH CASE,ITO,02/03/2024,Electronics,34.9656621,139.101729
UMBRELLA,UMBRELLA,CHHATARPUR,02/03/2024,Personal Accessories,,
BAG,"WITH MIRRORS, COMB,HAIR OIL",RAMAKRISHNA ASHRAM MARG,02/03/2024,Bags,28.6392436,77.2085787
UMBRELLA,BLACK UMBRELLA,CHANDNI CHOWK,02/03/2024,Personal Accessories,28.6559834,77.2321937
EAR RING,EAR RING,BOTANICAL GARDEN,01/03/2024,Personal Accessories,55.84484725,37.63824367
BRACELET,BRACELET,SHAKURPUR,01/03/2024,Personal Accessories,28.6857668,77.1496094
JACKET,GREY JACKET,NEW DELHI (Yellow & Airport Line),01/03/2024,Clothing,28.6436415,77.2217373
SHOES,1 PAIR SHOES,VISHWAVIDYALAYA,01/03/2024,Clothing,26.496489,80.267272
BLAZER,GREY BLAZER,RITHALA,01/03/2024,Clothing,28.7208064,77.1071813
LADIES HAND BAG,AADHAR CARD PAN CARD ONE COIN OF MS. PRIYANKA,AIRPORT (T-3),01/03/2024,Bags,60.3187687,24.9681249
POLY BAG,"WITH MUFFLER ,SLIPPERS",RAMAKRISHNA ASHRAM MARG,01/03/2024,Bags,28.6392436,77.2085787
BRACELET,BRACELET,SAKET,01/03/2024,Personal Accessories,28.521168,77.2022237
WALLET,BANK CARDS OF MR. AMAN KUMAR,NANGLOI,01/03/2024,Personal Accessories,28.6862813,77.0573608
BOTTLE,STEEL BOTTLE,"ROHINI SECTOR - 18, 19",01/03/2024,Household Items,28.73635755,77.13563584
PURSE WITH,"AADHAR,PAN,BANK CARD OF PRIYANSHU NANDAN",RITHALA,29/02/2024,Personal Accessories,28.7208064,77.1071813
BAG,BLACK BAG WITH OLD CLOTHS,AIRPORT (T-3),29/02/2024,Bags,60.3187687,24.9681249
STEEL BOTTLE,STEEL BOTTLE,KASHMERE GATE,29/02/2024,Household Items,28.6668141,77.22905486
PENDRIVE,PENDRIVE,"ROHINI SECTOR - 18, 19",29/02/2024,Miscellaneous,28.73635755,77.13563584
SHOES,SHOES,RAJIV CHOWK,29/02/2024,Clothing,28.6327786,77.2196985
PURSE WITH,"AADHAR,RING OF KAJAL KUMARI",INDRAPRASTHA,29/02/2024,Personal Accessories,28.6206019,77.249551
WATCH,WATCH,DABRI MOR - JANAKPURI SOUTH,29/02/2024,Personal Accessories,28.61572,77.0851893
SHIRT,BLACK SHIRT,HAUZ KHAS,29/02/2024,Clothing,28.54980865,77.20776382
PAPER BAG,"SMALL HOOKAH , TOY",TERMINAL 1-IGI AIRPORT,29/02/2024,Bags,28.564835,77.1226566
BLUETOOTH EARPHONE,BLUETOOTH EARPHONE,DWARKA SECTOR - 8,29/02/2024,Electronics,28.5656109,77.0670366
LUNCH BAG,BLUE & YELLOW LUNCH BAG WITH BOTTLE,TIS HAZARI,28/02/2024,Bags,28.6671626,77.2166306
CARTOON,WITH CLAY STATUES,SAMAYPUR BADLI,28/02/2024,Miscellaneous,[phone],[phone]
MOBILE,BLUE MOBILE COLOR,UDYOG NAGAR,28/02/2024,Electronics,28.681103,77.0808492
PURSE,"WITH BANK CARDS ,ID CARD OF RAMAN KUNDRA",KASHMERE GATE,28/02/2024,Personal Accessories,28.6668141,77.22905486
BAG,"BLUE BAG WITH CHARGER,BAG,PURSE,WATCH,NECKBAND, SUPPLEMENT,PEANUT BUTTER",AIRPORT (T-3),28/02/2024,Bags,60.3187687,24.9681249
POLY BAG,WITH 1 PAIR KID DRESS,SHASTRI PARK,28/02/2024,Bags,28.6684339,77.2505301
POLY BAG WITH,"TOP,SHOES,GOGGLES & EARBUD",JANPATH,28/02/2024,Bags,28.6240485,77.2192587
RING,RING,PRATAP NAGAR,28/02/2024,Personal Accessories,28.6667177,77.1988974
PURSE WITH,"CGHS CARD,EPF CARD & ATM OF DHARMVIR SINGH PAYAL",RAJIV CHOWK,28/02/2024,Personal Accessories,28.6327786,77.2196985
LADIES HANG BAG WITH,"AADHAR,PAN,VI,BANK CARD & CASH OF LOHRII ELOSHUA",GREEN PARK,28/02/2024,Bags,51.5066192,-0.1429113
HAND BAG,"WITH TIFFIN,BOTTLE ,ID CARD OF JYOTI SAINI",CHIRAG DELHI,28/02/2024,Bags,28.5381411,77.2280694
EARBUD,BLACK SINGLE EARBUD WITH CASE,SANT SURDAS (SIHI),28/02/2024,Electronics,28.3546659,77.31624739
LADIES WATCH,WATCH,MAYAPURI,28/02/2024,Personal Accessories,28.6371795,77.1297333
PAPER BAG,CLOTHES & SHOE,GURU TEG BAHADUR NAGAR,28/02/2024,Bags,31.3037081,75.5678851
LUNCH BOX,PLASTIC LUNCH BOX,NANGLOI RAILWAY STATION,28/02/2024,Household Items,28.6822009,77.0562463
ANKLET,SILVER COLOR ANKLET,TUGHLAKABAD STATION,27/02/2024,Personal Accessories,28.5034421,77.2970508
WATCH,WRIST WATCH,NEW DELHI (Yellow & Airport Line),27/02/2024,Personal Accessories,28.6436415,77.2217373
RED BAG,WITH CLOTHS,SHASTRI NAGAR,27/02/2024,Bags,28.6700885,77.1818589
BROWN BAG,"SHIRT,TIFFIN BOX",RAJENDRA PLACE,27/02/2024,Bags,28.6424955,77.1782756
HELMET,GREEN HELMET,MOHAN ESTATE,27/02/2024,Household Items,28.5195895,77.29458455
UMBRELLA,WHITE EARBUDS,AIRPORT (T-3),27/02/2024,Personal Accessories,60.3187687,24.9681249
EARBUDS,BLACK EARBUDS,SHALIMAR BAGH,27/02/2024,Electronics,34.14970725,74.87322796
PURSE,"WITH AADHAR ,SBI CARD ,CASH OF ABHIMANYU JAKHAR",CHIRAG DELHI,27/02/2024,Personal Accessories,28.5381411,77.2280694
BLUE LUNCH BOX,WITH STEEL & GLASS BOX,KASHMERE GATE,27/02/2024,Household Items,28.6668141,77.22905486
PAPER BAG,CLOTHES,MALVIYA NAGAR,27/02/2024,Bags,28.5339201,77.2124474
POLY BAG,"WITH KIDS FROCK ,WASTE PIPE",JAMA MASJID,27/02/2024,Bags,[phone],[phone]
WAIST BAG,"TRIMMER , MOBILE , PENDRIVE CHARGER",AIRPORT (T-3),27/02/2024,Bags,60.3187687,24.9681249
UMBRELLA,RED UMBRELLA,YASHOBHOOMI DWARKA SECTOR  - 25,27/02/2024,Personal Accessories,28.5508323,77.0453073
CARRYBAG WITH,SWEAT SHIRT,RITHALA,27/02/2024,Bags,28.7208064,77.1071813
CAP,UP POLICE CAP,SAMAYPUR BADLI,26/02/2024,Clothing,28.7446411,77.1382701
BLACK TROLLEY BAG,WITH CLOTHS,SAMAYPUR BADLI,26/02/2024,Bags,28.7446411,77.1382701
UMBRELLA,BLACK & WHITE UMBRELLA,M.G. ROAD,26/02/2024,Personal Accessories,9.9833224,76.2824385
POLY BAG,"WITH PLAZO,DUPATTA ,HAND BAG,T SHIRT",SAROJINI NAGAR,26/02/2024,Bags,28.575817,77.1980786
BOTTLE,BLACK BOTTLE,TRILOKPURI-SANJAY LAKE,26/02/2024,Household Items,28.613453,77.3088549
BOTTLE,STEEL BOTTLE,ROHINI WEST,26/02/2024,Household Items,28.7149569,77.115385
POWER BANK,BLACK POWER BANK,SHALIMAR BAGH,26/02/2024,Electronics,34.14970725,74.87322796
LUNCH BOX,GREEN LUNCH BOX WITH 3 CONTAINERS,YASHOBHOOMI DWARKA SECTOR  - 25,26/02/2024,Household Items,28.5508323,77.0453073
LUNCH BOX,BLUE LUNCH BOX WITH 1 GLASS BOX,MAYAPURI,26/02/2024,Household Items,28.6371795,77.1297333
BOTTLE,STEEL BOTTLE,AIRPORT (T-3),26/02/2024,Household Items,60.3187687,24.9681249
EARBUDS,GREY EARBUDS,AIRPORT (T-3),26/02/2024,Electronics,60.3187687,24.9681249
JUTE BAG,WITH GLASS BOXES,DWARKA SECTOR - 14,26/02/2024,Bags,28.6022218,77.0259765
PURSE,"WITH METRO CARD ,AADHAR,BANK CARDS,DL,ID CARD OF PRERIT AGRAWAL",JANGPURA,26/02/2024,Personal Accessories,28.5830411,77.2393458
WATCH,CITIZEN WATCH,SECTOR - 62 NOIDA,26/02/2024,Personal Accessories,28.6211447,77.3643493
BLACK EARBUDS,BLACK EARBUDS,ESCORTS MUJESAR,26/02/2024,Electronics,28.3700785,77.31492287
CURRENCY,INDIAN CURRENCY,NEW DELHI (Yellow & Airport Line),26/02/2024,Miscellaneous,28.6436415,77.2217373
POLY BAG,"DECORATIVE PLATE & BOWL ,KOTAK BANK CARD",LAL QUILA,25/02/2024,Bags,28.657483,77.2366607
WATCH,HMT WATCH,RAJIV CHOWK,25/02/2024,Personal Accessories,28.6327786,77.2196985
POLY BAG,"WITH HAND BAG,KURTI,SKIRT,SANDL,PANT,T SHIRT",SAROJINI NAGAR,25/02/2024,Bags,28.575817,77.1980786
PAPER BAG,WITH BLUE T SHIRT,PUNJABI BAGH WEST,25/02/2024,Bags,28.6727671,77.1391976
HEADPHONE,HEADPHONE,GREATER KAILASH,25/02/2024,Electronics,28.5419077,77.2384925
POLY BAG,KURTI,JAMIA MILLIA ISLAMIA,25/02/2024,Bags,28.55849025,77.28116474
HAND PURSE,EMPTY HAND PURSE,ESCORTS MUJESAR,25/02/2024,Personal Accessories,28.3700785,77.31492287
SAMLE BOOK,DESIGN SAMPLE BOOK,TIS HAZARI,25/02/2024,Miscellaneous,28.6671626,77.2166306
BOTTLE,STEEL BOTTLE,MALVIYA NAGAR,25/02/2024,Household Items,28.5339201,77.2124474
PAPER BAG,"WITH HOSE PIPE ,BRA,LADIES TOP",DWARKA SECTOR - 8,25/02/2024,Bags,28.5656109,77.0670366
BAG,"LUNCH BOX , AADHAR CARD OF REKHA GIRI",JAHANGIRPURI,25/02/2024,Bags,28.7259717,77.162658
ZIPPER POUCH,SMART WATCH,NEW DELHI (Yellow & Airport Line),25/02/2024,Miscellaneous,28.6436415,77.2217373
POLY BAG,"LADY SUIT , EAR RING & ANKLET",SAROJINI NAGAR,24/02/2024,Bags,28.575817,77.1980786
CARRY BAG,"OLD CLOTHES , PAINT BRUSH ,COLOR BOTTLE, LUNCH BOX",RITHALA,24/02/2024,Bags,28.7208064,77.1071813
BAG,"WITH CHARGER,CLOTHS ,AADHAR OF KAUSHAL",NEW DELHI (Yellow & Airport Line),24/02/2024,Bags,28.6436415,77.2217373
COAT COVER,WITH CHECK BLAZER,DWARKA SECTOR - 21,24/02/2024,Clothing,28.5519218,77.0585605
HAIR BRUSH,HAIR BRUSH,NOIDA SECTOR-16,24/02/2024,Miscellaneous,28.578081,77.3177778
BAG,"WITH PAYAL,EARING ,DUPATTA",JAMA MASJID,24/02/2024,Bags,28.6506822,77.23296096
EARBUDS,BLACK EARBUDS,UTTAM NAGAR WEST,24/02/2024,Electronics,28.621757,77.0557122
HELMET,BLACK HELMET,KASHMERE GATE,24/02/2024,Household Items,28.6668141,77.22905486
BAG,"WITH CLOTHS,DOLCHI,PLASTIC BOTTLE",IFFCO CHOWK,24/02/2024,Bags,28.4723277,77.0724222
BLACK SINGLE EARBUD WITH CASE,BLACK SHOES,NOIDA SECTOR-15,24/02/2024,Electronics,28.5848835,77.3116118
PURSE,"WITH CASH,AADHAR,BANK CARD OF MADHU",RAMAKRISHNA ASHRAM MARG,24/02/2024,Personal Accessories,28.6392436,77.2085787
POLY BAG,OLD CLOTHES,RITHALA,23/02/2024,Bags,28.7208064,77.1071813
WATER BOTTLE,WATER BOTTLE,RITHALA,23/02/2024,Household Items,28.7208064,77.1071813
DELL BAG,"WITH CHARGER,NOTE BOOK",NETAJI SUBHASH PLACE,23/02/2024,Bags,28.69605175,77.15264041
POLY BAG,"WITH SUIT ,HAND PURSE",LAL QUILA,23/02/2024,Bags,28.657483,77.2366607
WATCH,HMT WATCH,RAJIV CHOWK,23/02/2024,Personal Accessories,28.6327786,77.2196985
VIOLET COLOR BAG,WITH CLOTHS,DWARKA SECTOR - 21,23/02/2024,Bags,28.5519218,77.0585605
CHINA ID,OF MD. SHARUOK SHAKKEER,AIRPORT (T-3),23/02/2024,Documents,60.3187687,24.9681249
HELMET,BLACK HELMET,NEW DELHI (Yellow & Airport Line),23/02/2024,Household Items,28.6436415,77.2217373
PANT,BLACK PANT,KASHMERE GATE,23/02/2024,Miscellaneous,28.6668141,77.22905486
BAG,"WITH 2 PAIR GUM BOOT ,1 PAIR SLIPPERS",KASHMERE GATE,23/02/2024,Bags,28.6668141,77.22905486
BLACK BAG,WITH OLD CLOTHS,SIKANDERPUR,23/02/2024,Bags,28.4812716,77.0930017
HAND BAG,"BAG WITH CLOTHES , TOOTHPASTE & TOOTHBRUSH",NEW DELHI (Yellow & Airport Line),22/02/2024,Bags,28.6436415,77.2217373
WATCH,SONATA WATCH,AIIMS,22/02/2024,Personal Accessories,28.5668602,77.2078058
BAG,"WITH LADIES TOP,LOWER,JACKET,T SHIRT",KAROL BAGH,22/02/2024,Bags,28.6529982,77.1890227
BAG,BLUE BAG WITH OLD CLOTHS,YASHOBHOOMI DWARKA SECTOR  - 25,22/02/2024,Bags,28.5508323,77.0453073
PURSE,"WITH AADHAR ,VOTER ID ,BANK CARDS,ALSTOM ID CARD OF MD. ASHRAT",YAMUNA BANK,22/02/2024,Personal Accessories,28.62325535,77.26786971
I PAD,I PAD,TILAK NAGAR,22/02/2024,Electronics,28.6365482,77.0964961
STANDEE,SMALL STANDEE,JANAKPURI WEST,22/02/2024,Electronics,28.6295839,77.078085
EARBUD,SINGLE EARBUD WITH CASE,BARAKHAMBA ROAD,22/02/2024,Electronics,28.62747069,77.22904879
METRO CARD,METRO CARD,RAJIV CHOWK,22/02/2024,Documents,28.6327786,77.2196985
CARRY BAG,WITH 3 BOOKS,OKHLA VIHAR,22/02/2024,Bags,28.5613002,77.2919304
EARBUDS,BLACK EARBUDS,SIKANDERPUR,22/02/2024,Electronics,28.4812716,77.0930017
BAG,WITH EDUCATIONAL DOCUMENTS OF VARUN KHANNA,NARAINA VIHAR,22/02/2024,Bags,28.6243852,77.1364438
LUNCH BOX & BOTTLE,TREO LUNCH BOX & BLACK BOTTLE,MILLENNIUM CITY CENTRE GURUGRAM,22/02/2024,Household Items,28.4593429,77.0726571
TROLLEY BAG,GREEN TROLLEY BAG WITH CLOTHS & KEYBOARD,MILLENNIUM CITY CENTRE GURUGRAM,22/02/2024,Bags,28.4593429,77.0726571
PURSE,"WITH VOTER ID,CASH,AADHAR,PAN CARD OF VISHESH RAJ ASSI",PRATAP NAGAR,22/02/2024,Personal Accessories,28.6667177,77.1988974
HAND PURSE WITH,DEBIT CARD & CASH,CHANDNI CHOWK,21/02/2024,Personal Accessories,28.6559834,77.2321937
RING,RING,RAJIV CHOWK,21/02/2024,Personal Accessories,28.6327786,77.2196985
EARBUD,EARBUD,KASHMERE GATE,21/02/2024,Electronics,28.6668141,77.22905486
BLACK HELMET,BLACK HELMET,RITHALA,21/02/2024,Household Items,28.7208064,77.1071813
BLUE LUNCH BOX,BLUE LUNCH BOX,JASOLA VIHAR SHAHEEN BAGH,21/02/2024,Household Items,28.5458279,77.2966578
LADIES PURSE WITH,"DEO , DETTOL & LIP BALM",JASOLA VIHAR SHAHEEN BAGH,21/02/2024,Personal Accessories,28.5458279,77.2966578
BLACK LUNCH BOX,BLACK LUNCH BOX,JASOLA VIHAR SHAHEEN BAGH,21/02/2024,Household Items,28.5458279,77.2966578
BLUE LUNCH BOX,BLUE LUNCH BOX,JASOLA VIHAR SHAHEEN BAGH,21/02/2024,Household Items,28.5458279,77.2966578
HAND BAG WITH,"TOWEL,SUIT,BLOUSE & SOCKS",LAL QUILA,21/02/2024,Bags,28.657483,77.2366607
GREEN PURSE WITH,AADHAR & CASH OF SHAMA PARVEEN,JAMIA MILLIA ISLAMIA,21/02/2024,Personal Accessories,28.55849025,77.28116474
EARBUD,EARBUD,UTTAM NAGAR EAST,21/02/2024,Electronics,28.6248465,77.0652861
BOTTLE,BOTTLE,NAWADA,21/02/2024,Household Items,24.8173249,85.51790847
HEADPHONE,HEADPHONE,JANPATH,21/02/2024,Electronics,28.6240485,77.2192587
BLACK BAG,HOODIE,TIS HAZARI,21/02/2024,Bags,28.6671626,77.2166306
PURSE,"WITH BANK CARD, AADHAR,VOTER ID PAN, CARD OF ASHUTOSH KUMAR SINGH",SUPREME COURT,21/02/2024,Personal Accessories,28.6216268,77.23908618
PURSE,"WITH BANK CARDS ,PAN CARD,DL,AADHAR OF NAVEEN KUMAR TANVER",SUPREME COURT,21/02/2024,Personal Accessories,28.6216268,77.23908618
PURSE,"WITH BANK CARD ,PAN CARD,DL AADHAR OF ARUN KUMAR",SUPREME COURT,21/02/2024,Personal Accessories,28.6216268,77.23908618
HELMET,WHITE HELMET,NEW DELHI (Yellow & Airport Line),20/02/2024,Household Items,28.6436415,77.2217373
BAG WITH,"CHARGER,EARPHONE,INCHTAPE,METRO CARD,PURSE & CASH OF SUBODH",ANAND VIHAR ISBT,20/02/2024,Bags,28.6467533,77.3180037
POLYBAG WITH,JUTTI,SAMAYPUR BADLI,20/02/2024,Bags,28.7446411,77.1382701
PURPLE PURSE WITH,ADHAR & CASH OF MADHU,RITHALA,20/02/2024,Personal Accessories,28.7208064,77.1071813
PURSE WITH,"AADHAR,METRO CARD,KEY & CASH",DWARKA SECTOR - 14,20/02/2024,Personal Accessories,28.6022218,77.0259765
CUTLERY STAND,CUTLERY STAND,EAST AZAD NAGAR,20/02/2024,Miscellaneous,28.6646764,77.2848431
BAG WITH,"OLD CLOTHE,CAP,SOCKS & LUNCH BOX",NEHRU ENCLAVE,20/02/2024,Bags,28.5460584,77.2515057
BAG WITH,SHOES & JUTE BAG,ARTHALA,20/02/2024,Bags,28.676999,77.3918919
UMBRELLA,UMBRELLA,MANDI HOUSE,20/02/2024,Personal Accessories,28.6255149,77.2341926
CARD HOLDER WITH,"PAN,AADHAR,RC,DL,ATM CARD, METRO CARD OF PRADEEP KUMAR",RAMAKRISHNA ASHRAM MARG,20/02/2024,Documents,28.6392436,77.2085787
BLACK BAG WITH,"USED CLOTHES,SOCKS,COSMETIC ITEMS,CHARGER & HEADPHONE",NOIDA SECTOR-18,20/02/2024,Bags,28.5707583,77.3260756
RING,RING,SECTOR - 62 NOIDA,20/02/2024,Personal Accessories,28.6211447,77.3643493
UMBRELLA,BLACK UMBRELLA,SHAHDARA,20/02/2024,Personal Accessories,28.6758661,77.29850777
BLACK BAG,"WITH JACKET,NECKBAND,CHARGER,EARBUDS",PANCHSHEEL PARK,20/02/2024,Bags,28.5423747,77.2210916
HELMET,RED HELMET,SIKANDERPUR,20/02/2024,Household Items,28.4812716,77.0930017
BAG,WITH 2 PAIR JUTI,SIKANDERPUR,20/02/2024,Bags,28.4812716,77.0930017
PURSE,"WITH CASH,TOE RING, AADHAR,PAN ,BANK CARD OF NEETI YADAV",GOLF COURSE,20/02/2024,Personal Accessories,28.5673755,77.3463247
WIRED EARPHONE,WHITE EARPHONE,RITHALA,19/02/2024,Electronics,28.7208064,77.1071813
DRAFTER,DRAFTER,IFFCO CHOWK,19/02/2024,Miscellaneous,28.4723277,77.0724222
BLUE BAG,"WITH COSMETICS,CAPRI,GOGGLES WITH COVER,SAMSUNG CHARGER,SLIPPERS ,HAT",NEW DELHI (Yellow & Airport Line),19/02/2024,Bags,28.6436415,77.2217373
RING,RING,SAKET,19/02/2024,Personal Accessories,28.521168,77.2022237
BOTTLE,STEEL BOTTLE,SAKET,19/02/2024,Household Items,28.521168,77.2022237
RING,RING,GURU DRONACHARYA,19/02/2024,Personal Accessories,28.48200425,77.10221882
BOTTLE,STEEL BOTTLE,GURU DRONACHARYA,19/02/2024,Household Items,28.48200425,77.10221882
POLY BAG,"WITH PANT,SHIRT,SUIT,SHIRTS,WINTER KURTI",RAJIV CHOWK,19/02/2024,Bags,[phone],[phone]
SLING BAG,"WITH BASIC MOBILE,LOCKET,BRACELET,SWASTIKA,PNB PASSBOOK OF POOJA KAUR",TIS HAZARI,19/02/2024,Bags,28.6671626,77.2166306
HAND BAG,"WITH CAP,BOTTLE,TOWEL,TIFFIN,SCREWS BOX,CORNER PROTECTION",CHAWRI BAZAR,19/02/2024,Bags,28.65018033,77.2294614
WALL BRACKET,WALL BRACKET,LAL QUILA,19/02/2024,Miscellaneous,28.657483,77.2366607
BAG,"CLOTHS ,SLIPPERS ,MEDICINES","ROHINI SECTOR - 18, 19",19/02/2024,Bags,28.73635755,77.13563584
POLY BAG,T-SHIRTS,KAROL BAGH,19/02/2024,Bags,28.6529982,77.1890227
POLYBAG WITH,HORSE TOY & WATER BOTTLE,M.G. ROAD,19/02/2024,Bags,9.9833224,76.2824385
BLACK BAG WITH,NOTE BOOK,MALVIYA NAGAR,19/02/2024,Bags,28.5339201,77.2124474
RING,RING,GURU DRONACHARYA,19/02/2024,Personal Accessories,28.48200425,77.10221882
UNSTICHED SUIT,UNSTICHED SUIT,CHANDNI CHOWK,19/02/2024,Miscellaneous,28.6559834,77.2321937
JUTI,JUTI,CHANDNI CHOWK,19/02/2024,Miscellaneous,28.6559834,77.2321937
